--2025-10-31 21:14:44--  https://storage.googleapis.com/flutter_infra_release/releases/stable/linux/flutter_linux_3.35.7-stable.tar.xz
Resolving storage.googleapis.com (storage.googleapis.com)... 142.251.163.207, 142.251.167.207, 192.178.155.207, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.251.163.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1440671984 (1.3G) [application/x-tar]
Saving to: ‘flutter_linux_new.tar.xz’


flutter_linux_new.t   0%[                    ]       0  --.-KB/s               
flutter_linux_new.t   0%[                    ] 667.67K  2.42MB/s               
flutter_linux_new.t   0%[                    ] 669.02K   756KB/s               
flutter_linux_new.t   0%[                    ]   1.36M   734KB/s               
flutter_linux_new.t   0%[                    ]   1.37M   581KB/s               
flutter_linux_new.t   0%[                    ]   1.64M   620KB/s               
flutter_linux_new.t   0%[                    ]   2.00M   601KB/s    eta 38m 56s
flutter_linux_new.t   0%[                    ]   2.08M   581KB/s    eta 38m 56s
flutter_linux_new.t   0%[                    ]   3.24M   819KB/s    eta 38m 56s
flutter_linux_new.t   0%[                    ]   3.31M   785KB/s    eta 38m 56s
flutter_linux_new.t   0%[                    ]   3.35M   746KB/s    eta 31m 22s
flutter_linux_new.t   0%[                    ]   3.35M   700KB/s    eta 31m 22s
flutter_linux_new.t   0%[                    ]   3.40M   682KB/s    eta 31m 22s
flutter_linux_new.t  12%[=>                  ] 166.30M   948KB/s    eta 18m 22s
flutter_linux_new.t  12%[=>                  ] 166.32M  1.06MB/s    eta 18m 22s
flutter_linux_new.t  12%[=>                  ] 166.35M  1.02MB/s    eta 18m 22s
flutter_linux_new.t  12%[=>                  ] 166.50M  1.03MB/s    eta 18m 29s
flutter_linux_new.t  12%[=>                  ] 166.52M   917KB/s    eta 18m 29s
flutter_linux_new.t  12%[=>                  ] 167.84M  1.09MB/s    eta 18m 29s
flutter_linux_new.t  12%[=>                  ] 168.06M  1.12MB/s    eta 18m 26s
flutter_linux_new.t  12%[=>                  ] 170.24M  1.36MB/s    eta 18m 26s
flutter_linux_new.t  12%[=>                  ] 171.66M  1.39MB/s    eta 18m 26s
flutter_linux_new.t  12%[=>                  ] 173.67M  1.47MB/s    eta 18m 26s
flutter_linux_new.t  12%[=>                  ] 176.36M  1.85MB/s    eta 17m 34s
flutter_linux_new.t  12%[=>                  ] 176.64M  1.83MB/s    eta 17m 34s
flutter_linux_new.t  12%[=>                  ] 176.86M  1.83MB/s    eta 17m 34s
flutter_linux_new.t  12%[=>                  ] 177.82M  1.94MB/s    eta 17m 34s
flutter_linux_new.t  13%[=>                  ] 180.85M  2.41MB/s    eta 17m 34s
flutter_linux_new.t  13%[=>                  ] 181.62M  2.53MB/s    eta 17m 7s 
flutter_linux_new.t  13%[=>                  ] 183.96M  2.93MB/s    eta 17m 7s 
flutter_linux_new.t  13%[=>                  ] 184.62M  3.03MB/s    eta 17m 7s 
flutter_linux_new.t  13%[=>                  ] 186.51M  3.73MB/s    eta 16m 44s
flutter_linux_new.t  13%[=>                  ] 186.73M  3.45MB/s    eta 16m 44s
flutter_linux_new.t  13%[=>                  ] 188.59M  3.77MB/s    eta 16m 44s
flutter_linux_new.t  13%[=>                  ] 189.44M  3.38MB/s    eta 16m 39s
flutter_linux_new.t  13%[=>                  ] 189.45M  3.43MB/s    eta 16m 39s
flutter_linux_new.t  13%[=>                  ] 190.29M  3.35MB/s    eta 16m 39s
flutter_linux_new.t  13%[=>                  ] 191.40M  3.50MB/s    eta 16m 33s
flutter_linux_new.t  14%[=>                  ] 192.64M  3.18MB/s    eta 16m 33s
flutter_linux_new.t  14%[=>                  ] 192.65M  3.16MB/s    eta 16m 33s
flutter_linux_new.t  14%[=>                  ] 194.31M  3.04MB/s    eta 16m 33s
flutter_linux_new.t  14%[=>                  ] 195.22M  2.83MB/s    eta 16m 19s
flutter_linux_new.t  14%[=>                  ] 196.51M  2.86MB/s    eta 16m 19s
flutter_linux_new.t  14%[=>                  ] 197.78M  2.98MB/s    eta 16m 19s
flutter_linux_new.t  14%[=>                  ] 198.68M  2.99MB/s    eta 16m 19s
flutter_linux_new.t  14%[=>                  ] 198.85M  2.65MB/s    eta 16m 5s 
flutter_linux_new.t  14%[=>                  ] 198.88M  2.31MB/s    eta 16m 10s
flutter_linux_new.t  14%[=>                  ] 198.88M  2.10MB/s    eta 16m 10s
flutter_linux_new.t  14%[=>                  ] 198.90M  1.86MB/s    eta 16m 10s
flutter_linux_new.t  14%[=>                  ] 201.18M  2.02MB/s    eta 16m 10s
flutter_linux_new.t  14%[=>                  ] 202.21M  2.04MB/s    eta 15m 58s
flutter_linux_new.t  14%[=>                  ] 202.41M  2.17MB/s    eta 15m 58s
flutter_linux_new.t  14%[=>                  ] 205.56M  2.26MB/s    eta 15m 58s
flutter_linux_new.t  14%[=>                  ] 205.84M  2.74MB/s    eta 15m 58s
flutter_linux_new.t  14%[=>                  ] 205.88M  2.64MB/s    eta 15m 44s
flutter_linux_new.t  15%[==>                 ] 206.53M  2.34MB/s    eta 15m 47s
flutter_linux_new.t  15%[==>                 ] 206.54M  2.11MB/s    eta 15m 47s
flutter_linux_new.t  15%[==>                 ] 206.77M  1.76MB/s    eta 15m 53s
flutter_linux_new.t  15%[==>                 ] 206.79M  1.69MB/s    eta 15m 53s
flutter_linux_new.t  15%[==>                 ] 209.02M  1.96MB/s    eta 15m 53s
flutter_linux_new.t  15%[==>                 ] 209.40M  1.74MB/s    eta 15m 47s
flutter_linux_new.t  15%[==>                 ] 209.51M  1.56MB/s    eta 15m 47s
flutter_linux_new.t  15%[==>                 ] 211.89M  1.82MB/s    eta 15m 47s
flutter_linux_new.t  15%[==>                 ] 212.09M  1.71MB/s    eta 15m 40s
flutter_linux_new.t  15%[==>                 ] 212.62M  1.64MB/s    eta 15m 40s
flutter_linux_new.t  15%[==>                 ] 214.13M  1.62MB/s    eta 15m 36s
flutter_linux_new.t  15%[==>                 ] 214.14M  1.51MB/s    eta 15m 36s
flutter_linux_new.t  15%[==>                 ] 214.63M  1.52MB/s    eta 15m 36s
flutter_linux_new.t  15%[==>                 ] 215.38M  1.79MB/s    eta 15m 36s
flutter_linux_new.t  15%[==>                 ] 215.46M  1.72MB/s    eta 15m 36s
flutter_linux_new.t  15%[==>                 ] 216.01M  1.60MB/s    eta 15m 36s
flutter_linux_new.t  15%[==>                 ] 216.26M  1.50MB/s    eta 15m 37s
flutter_linux_new.t  15%[==>                 ] 219.01M  1.71MB/s    eta 15m 37s
flutter_linux_new.t  15%[==>                 ] 219.09M  1.44MB/s    eta 15m 37s
flutter_linux_new.t  15%[==>                 ] 219.21M  1.39MB/s    eta 15m 37s
flutter_linux_new.t  16%[==>                 ] 221.06M  1.56MB/s    eta 15m 37s
flutter_linux_new.t  16%[==>                 ] 221.67M  1.61MB/s    eta 15m 16s
flutter_linux_new.t  16%[==>                 ] 222.82M  1.88MB/s    eta 15m 16s
flutter_linux_new.t  16%[==>                 ] 224.92M  2.39MB/s    eta 15m 16s
flutter_linux_new.t  16%[==>                 ] 224.94M  1.99MB/s    eta 15m 8s 
flutter_linux_new.t  16%[==>                 ] 224.97M  2.03MB/s    eta 15m 8s 
flutter_linux_new.t  16%[==>                 ] 226.23M  2.17MB/s    eta 15m 8s 
flutter_linux_new.t  16%[==>                 ] 226.31M  1.92MB/s    eta 15m 8s 
flutter_linux_new.t  16%[==>                 ] 227.76M  2.00MB/s    eta 15m 8s 
flutter_linux_new.t  16%[==>                 ] 227.83M  2.13MB/s    eta 15m 8s 
flutter_linux_new.t  16%[==>                 ] 227.84M  2.00MB/s    eta 15m 7s 
flutter_linux_new.t  16%[==>                 ] 228.02M  1.78MB/s    eta 15m 7s 
flutter_linux_new.t  16%[==>                 ] 229.82M  2.15MB/s    eta 15m 7s 
flutter_linux_new.t  16%[==>                 ] 231.57M  2.38MB/s    eta 14m 55s
flutter_linux_new.t  17%[==>                 ] 234.61M  2.51MB/s    eta 14m 55s
flutter_linux_new.t  17%[==>                 ] 236.74M  2.80MB/s    eta 14m 55s
flutter_linux_new.t  17%[==>                 ] 236.82M  2.64MB/s    eta 14m 36s
flutter_linux_new.t  17%[==>                 ] 236.87M  2.41MB/s    eta 14m 36s
flutter_linux_new.t  17%[==>                 ] 236.89M  2.28MB/s    eta 14m 36s
flutter_linux_new.t  17%[==>                 ] 237.51M  2.21MB/s    eta 14m 36s
flutter_linux_new.t  17%[==>                 ] 239.06M  2.10MB/s    eta 14m 32s
flutter_linux_new.t  17%[==>                 ] 241.03M  2.37MB/s    eta 14m 32s
flutter_linux_new.t  17%[==>                 ] 243.37M  2.94MB/s    eta 14m 32s
flutter_linux_new.t  17%[==>                 ] 243.57M  2.63MB/s    eta 14m 19s
flutter_linux_new.t  17%[==>                 ] 243.57M  2.59MB/s    eta 14m 19s
flutter_linux_new.t  17%[==>                 ] 243.59M  2.34MB/s    eta 14m 25s
flutter_linux_new.t  17%[==>                 ] 245.15M  2.34MB/s    eta 14m 25s
flutter_linux_new.t  17%[==>                 ] 246.07M  2.44MB/s    eta 14m 25s
flutter_linux_new.t  17%[==>                 ] 246.13M  2.46MB/s    eta 14m 25s
flutter_linux_new.t  17%[==>                 ] 246.30M  2.44MB/s    eta 14m 20s
flutter_linux_new.t  18%[==>                 ] 247.51M  2.72MB/s    eta 14m 20s
flutter_linux_new.t  18%[==>                 ] 249.45M  2.80MB/s    eta 14m 20s
flutter_linux_new.t  18%[==>                 ] 251.75M  2.88MB/s    eta 14m 20s
flutter_linux_new.t  18%[==>                 ] 251.76M  2.53MB/s    eta 14m 3s 
flutter_linux_new.t  18%[==>                 ] 251.86M  2.07MB/s    eta 14m 3s 
flutter_linux_new.t  18%[==>                 ] 251.89M  1.87MB/s    eta 14m 3s 
flutter_linux_new.t  18%[==>                 ] 251.90M  1.76MB/s    eta 14m 11s
flutter_linux_new.t  18%[==>                 ] 251.92M  1.76MB/s    eta 14m 11s
flutter_linux_new.t  18%[==>                 ] 251.96M  1.77MB/s    eta 14m 11s
flutter_linux_new.t  18%[==>                 ] 253.84M  1.91MB/s    eta 14m 11s
flutter_linux_new.t  18%[==>                 ] 253.90M  1.76MB/s    eta 14m 7s 
flutter_linux_new.t  18%[==>                 ] 255.03M  1.57MB/s    eta 14m 7s 
flutter_linux_new.t  18%[==>                 ] 256.68M  1.52MB/s    eta 14m 1s 
flutter_linux_new.t  18%[==>                 ] 259.01M  1.89MB/s    eta 14m 1s 
flutter_linux_new.t  18%[==>                 ] 259.28M  1.98MB/s    eta 13m 55s
flutter_linux_new.t  18%[==>                 ] 260.25M  1.76MB/s    eta 13m 56s
flutter_linux_new.t  18%[==>                 ] 260.26M  1.61MB/s    eta 13m 56s
flutter_linux_new.t  18%[==>                 ] 260.27M  1.57MB/s    eta 13m 56s
flutter_linux_new.t  18%[==>                 ] 260.51M  1.65MB/s    eta 14m 0s 
flutter_linux_new.t  19%[==>                 ] 262.48M  1.78MB/s    eta 14m 0s 
flutter_linux_new.t  19%[==>                 ] 262.79M  1.61MB/s    eta 14m 0s 
flutter_linux_new.t  19%[==>                 ] 262.79M  1.43MB/s    eta 14m 0s 
flutter_linux_new.t  19%[==>                 ] 263.82M  1.49MB/s    eta 14m 0s 
flutter_linux_new.t  19%[==>                 ] 264.87M  1.70MB/s    eta 13m 47s
flutter_linux_new.t  19%[==>                 ] 268.01M  2.12MB/s    eta 13m 47s
flutter_linux_new.t  19%[==>                 ] 270.53M  2.66MB/s    eta 13m 47s
flutter_linux_new.t  19%[==>                 ] 271.57M  2.91MB/s    eta 13m 47s
flutter_linux_new.t  20%[===>                ] 275.01M  3.21MB/s    eta 13m 47s
flutter_linux_new.t  20%[===>                ] 277.62M  3.60MB/s    eta 13m 4s 
flutter_linux_new.t  20%[===>                ] 280.35M  4.23MB/s    eta 13m 4s 
flutter_linux_new.t  20%[===>                ] 281.17M  4.10MB/s    eta 13m 4s 
flutter_linux_new.t  20%[===>                ] 284.12M  4.43MB/s    eta 13m 4s 
flutter_linux_new.t  20%[===>                ] 285.04M  4.89MB/s    eta 13m 4s 
flutter_linux_new.t  20%[===>                ] 287.51M  5.13MB/s    eta 12m 35s
flutter_linux_new.t  21%[===>                ] 289.90M  6.93MB/s    eta 12m 35s
flutter_linux_new.t  21%[===>                ] 291.02M  7.62MB/s    eta 12m 35s
flutter_linux_new.t  21%[===>                ] 291.34M  7.68MB/s    eta 12m 35s
flutter_linux_new.t  21%[===>                ] 291.78M  7.64MB/s    eta 12m 35s
flutter_linux_new.t  21%[===>                ] 293.21M  7.75MB/s    eta 12m 21s
flutter_linux_new.t  21%[===>                ] 294.43M  7.57MB/s    eta 12m 21s
flutter_linux_new.t  21%[===>                ] 294.45M  7.53MB/s    eta 12m 21s
flutter_linux_new.t  21%[===>                ] 294.76M  6.57MB/s    eta 12m 21s
flutter_linux_new.t  21%[===>                ] 295.32M  6.02MB/s    eta 12m 19s
flutter_linux_new.t  21%[===>                ] 298.95M  6.44MB/s    eta 12m 19s
flutter_linux_new.t  21%[===>                ] 302.07M  6.88MB/s    eta 12m 19s
flutter_linux_new.t  22%[===>                ] 305.06M  7.08MB/s    eta 12m 19s
flutter_linux_new.t  22%[===>                ] 306.57M  6.40MB/s    eta 12m 19s
flutter_linux_new.t  22%[===>                ] 307.12M  5.64MB/s    eta 11m 47s
flutter_linux_new.t  22%[===>                ] 307.15M  5.51MB/s    eta 11m 47s
flutter_linux_new.t  22%[===>                ] 307.16M  5.01MB/s    eta 11m 47s
flutter_linux_new.t  22%[===>                ] 309.16M  5.18MB/s    eta 11m 47s
flutter_linux_new.t  22%[===>                ] 311.05M  5.05MB/s    eta 11m 47s
flutter_linux_new.t  22%[===>                ] 313.19M  4.97MB/s    eta 11m 33s
flutter_linux_new.t  22%[===>                ] 313.22M  4.76MB/s    eta 11m 33s
flutter_linux_new.t  23%[===>                ] 316.36M  5.43MB/s    eta 11m 33s
flutter_linux_new.t  23%[===>                ] 318.34M  5.77MB/s    eta 11m 33s
flutter_linux_new.t  23%[===>                ] 318.46M  5.61MB/s    eta 11m 21s
flutter_linux_new.t  23%[===>                ] 318.90M  5.65MB/s    eta 11m 21s
flutter_linux_new.t  23%[===>                ] 319.23M  5.91MB/s    eta 11m 21s
flutter_linux_new.t  23%[===>                ] 320.94M  6.10MB/s    eta 11m 21s
flutter_linux_new.t  23%[===>                ] 321.13M  5.40MB/s    eta 11m 18s
flutter_linux_new.t  23%[===>                ] 323.25M  5.23MB/s    eta 11m 18s
flutter_linux_new.t  23%[===>                ] 323.47M  4.58MB/s    eta 11m 18s
flutter_linux_new.t  23%[===>                ] 323.57M  4.06MB/s    eta 11m 18s
flutter_linux_new.t  23%[===>                ] 323.66M  3.78MB/s    eta 11m 18s
flutter_linux_new.t  23%[===>                ] 323.68M  3.88MB/s    eta 11m 14s
flutter_linux_new.t  23%[===>                ] 323.79M  3.87MB/s    eta 11m 14s
flutter_linux_new.t  23%[===>                ] 325.13M  3.35MB/s    eta 11m 15s
flutter_linux_new.t  23%[===>                ] 325.13M  2.85MB/s    eta 11m 15s
flutter_linux_new.t  23%[===>                ] 325.21M  2.87MB/s    eta 11m 18s
flutter_linux_new.t  23%[===>                ] 327.51M  2.96MB/s    eta 11m 18s
flutter_linux_new.t  24%[===>                ] 330.27M  3.13MB/s    eta 11m 18s
flutter_linux_new.t  24%[===>                ] 330.92M  2.93MB/s    eta 11m 18s
flutter_linux_new.t  24%[===>                ] 333.25M  3.03MB/s    eta 11m 0s 
flutter_linux_new.t  24%[===>                ] 333.39M  2.70MB/s    eta 11m 0s 
flutter_linux_new.t  24%[===>                ] 333.58M  2.25MB/s    eta 11m 0s 
flutter_linux_new.t  24%[===>                ] 334.52M  2.34MB/s    eta 11m 0s 
flutter_linux_new.t  24%[===>                ] 335.11M  2.39MB/s    eta 10m 59s
flutter_linux_new.t  24%[===>                ] 336.14M  2.45MB/s    eta 10m 59s
flutter_linux_new.t  24%[===>                ] 336.37M  2.25MB/s    eta 10m 59s
flutter_linux_new.t  24%[===>                ] 336.76M  2.27MB/s    eta 10m 59s
flutter_linux_new.t  24%[===>                ] 337.99M  2.18MB/s    eta 10m 55s
flutter_linux_new.t  24%[===>                ] 338.62M  2.22MB/s    eta 10m 55s
flutter_linux_new.t  24%[===>                ] 340.15M  2.41MB/s    eta 10m 55s
flutter_linux_new.t  24%[===>                ] 340.37M  2.43MB/s    eta 10m 55s
flutter_linux_new.t  24%[===>                ] 341.80M  3.48MB/s    eta 10m 49s
flutter_linux_new.t  24%[===>                ] 342.81M  3.22MB/s    eta 10m 49s
flutter_linux_new.t  24%[===>                ] 342.84M  2.86MB/s    eta 10m 49s
flutter_linux_new.t  25%[====>               ] 344.42M  2.86MB/s    eta 10m 49s
flutter_linux_new.t  25%[====>               ] 344.78M  2.40MB/s    eta 10m 49s
flutter_linux_new.t  25%[====>               ] 347.06M  2.88MB/s    eta 10m 40s
flutter_linux_new.t  25%[====>               ] 347.67M  3.07MB/s    eta 10m 40s
flutter_linux_new.t  25%[====>               ] 349.27M  3.20MB/s    eta 10m 40s
flutter_linux_new.t  25%[====>               ] 351.84M  3.66MB/s    eta 10m 40s
flutter_linux_new.t  25%[====>               ] 355.46M  4.44MB/s    eta 10m 22s
flutter_linux_new.t  26%[====>               ] 357.71M  5.14MB/s    eta 10m 22s
flutter_linux_new.t  26%[====>               ] 359.11M  5.50MB/s    eta 10m 22s
flutter_linux_new.t  26%[====>               ] 362.21M  5.80MB/s    eta 10m 22s
flutter_linux_new.t  26%[====>               ] 365.35M  6.63MB/s    eta 10m 22s
flutter_linux_new.t  26%[====>               ] 367.71M  6.99MB/s    eta 9m 58s 
flutter_linux_new.t  26%[====>               ] 369.01M  7.27MB/s    eta 9m 58s 
flutter_linux_new.t  26%[====>               ] 369.75M  7.38MB/s    eta 9m 58s 
flutter_linux_new.t  26%[====>               ] 370.63M  7.58MB/s    eta 9m 58s 
flutter_linux_new.t  27%[====>               ] 371.03M  7.16MB/s    eta 9m 53s 
flutter_linux_new.t  27%[====>               ] 371.30M  6.32MB/s    eta 9m 53s 
flutter_linux_new.t  27%[====>               ] 373.00M  5.91MB/s    eta 9m 52s 
flutter_linux_new.t  27%[====>               ] 375.44M  6.26MB/s    eta 9m 52s 
flutter_linux_new.t  27%[====>               ] 375.80M  6.35MB/s    eta 9m 52s 
flutter_linux_new.t  27%[====>               ] 378.68M  6.66MB/s    eta 9m 52s 
flutter_linux_new.t  27%[====>               ] 381.70M  6.84MB/s    eta 9m 52s 
flutter_linux_new.t  27%[====>               ] 384.25M  6.27MB/s    eta 9m 31s 
flutter_linux_new.t  28%[====>               ] 386.18M  6.02MB/s    eta 9m 31s 
flutter_linux_new.t  28%[====>               ] 388.38M  6.25MB/s    eta 9m 31s 
flutter_linux_new.t  28%[====>               ] 390.55M  6.20MB/s    eta 9m 31s 
flutter_linux_new.t  28%[====>               ] 393.67M  6.38MB/s    eta 9m 31s 
flutter_linux_new.t  28%[====>               ] 396.23M  6.01MB/s    eta 9m 11s 
flutter_linux_new.t  29%[====>               ] 400.16M  6.59MB/s    eta 9m 11s 
flutter_linux_new.t  29%[====>               ] 400.63M  6.43MB/s    eta 9m 11s 
flutter_linux_new.t  29%[====>               ] 404.34M  7.20MB/s    eta 9m 11s 
flutter_linux_new.t  29%[====>               ] 407.56M  7.77MB/s    eta 9m 11s 
flutter_linux_new.t  29%[====>               ] 407.75M  7.78MB/s    eta 8m 51s 
flutter_linux_new.t  29%[====>               ] 410.58M  9.39MB/s    eta 8m 51s 
flutter_linux_new.t  30%[=====>              ] 415.39M  10.1MB/s    eta 8m 51s 
flutter_linux_new.t  30%[=====>              ] 418.54M  10.8MB/s    eta 8m 51s 
flutter_linux_new.t  30%[=====>              ] 421.90M  11.0MB/s    eta 8m 28s 
flutter_linux_new.t  30%[=====>              ] 424.54M  10.6MB/s    eta 8m 28s 
flutter_linux_new.t  31%[=====>              ] 426.27M  11.0MB/s    eta 8m 28s 
flutter_linux_new.t  31%[=====>              ] 426.30M  10.3MB/s    eta 8m 28s 
flutter_linux_new.t  31%[=====>              ] 430.02M  10.2MB/s    eta 8m 17s 
flutter_linux_new.t  31%[=====>              ] 430.65M  8.46MB/s    eta 8m 17s 
flutter_linux_new.t  31%[=====>              ] 431.15M  7.59MB/s    eta 8m 18s 
flutter_linux_new.t  31%[=====>              ] 431.79M  7.58MB/s    eta 8m 18s 
flutter_linux_new.t  31%[=====>              ] 433.58M  7.12MB/s    eta 8m 18s 
flutter_linux_new.t  31%[=====>              ] 436.85M  7.22MB/s    eta 8m 18s 
flutter_linux_new.t  31%[=====>              ] 437.86M  6.35MB/s    eta 8m 9s  
flutter_linux_new.t  32%[=====>              ] 441.09M  6.54MB/s    eta 8m 9s  
flutter_linux_new.t  32%[=====>              ] 441.48M  6.44MB/s    eta 8m 9s  
flutter_linux_new.t  32%[=====>              ] 444.23M  6.13MB/s    eta 8m 9s  
flutter_linux_new.t  32%[=====>              ] 447.95M  6.28MB/s    eta 8m 9s  
flutter_linux_new.t  32%[=====>              ] 449.88M  5.81MB/s    eta 7m 52s 
flutter_linux_new.t  32%[=====>              ] 450.53M  4.76MB/s    eta 7m 52s 
flutter_linux_new.t  32%[=====>              ] 450.56M  4.73MB/s    eta 7m 54s 
flutter_linux_new.t  32%[=====>              ] 452.11M  4.70MB/s    eta 7m 54s 
flutter_linux_new.t  33%[=====>              ] 455.40M  5.31MB/s    eta 7m 54s 
flutter_linux_new.t  33%[=====>              ] 457.00M  4.95MB/s    eta 7m 54s 
flutter_linux_new.t  33%[=====>              ] 459.70M  6.08MB/s    eta 7m 54s 
flutter_linux_new.t  33%[=====>              ] 459.80M  6.20MB/s    eta 7m 42s 
flutter_linux_new.t  33%[=====>              ] 462.10M  6.48MB/s    eta 7m 42s 
flutter_linux_new.t  33%[=====>              ] 463.01M  5.88MB/s    eta 7m 42s 
flutter_linux_new.t  33%[=====>              ] 466.00M  6.44MB/s    eta 7m 34s 
flutter_linux_new.t  34%[=====>              ] 467.79M  5.88MB/s    eta 7m 34s 
flutter_linux_new.t  34%[=====>              ] 470.05M  6.53MB/s    eta 7m 34s 
flutter_linux_new.t  34%[=====>              ] 474.88M  6.94MB/s    eta 7m 34s 
flutter_linux_new.t  34%[=====>              ] 477.12M  6.93MB/s    eta 7m 21s 
flutter_linux_new.t  34%[=====>              ] 479.55M  6.81MB/s    eta 7m 21s 
flutter_linux_new.t  35%[======>             ] 482.85M  6.91MB/s    eta 7m 21s 
flutter_linux_new.t  35%[======>             ] 483.52M  6.61MB/s    eta 7m 21s 
flutter_linux_new.t  35%[======>             ] 486.54M  8.17MB/s    eta 7m 21s 
flutter_linux_new.t  35%[======>             ] 490.33M  9.07MB/s    eta 7m 4s  
flutter_linux_new.t  35%[======>             ] 492.44M  8.66MB/s    eta 7m 4s  
flutter_linux_new.t  35%[======>             ] 492.85M  8.26MB/s    eta 7m 4s  
flutter_linux_new.t  36%[======>             ] 497.23M  8.88MB/s    eta 7m 4s  
flutter_linux_new.t  36%[======>             ] 500.63M  9.10MB/s    eta 7m 4s  
flutter_linux_new.t  36%[======>             ] 502.82M  9.83MB/s    eta 6m 50s 
flutter_linux_new.t  36%[======>             ] 504.51M  10.9MB/s    eta 6m 50s 
flutter_linux_new.t  36%[======>             ] 505.02M  10.2MB/s    eta 6m 50s 
flutter_linux_new.t  36%[======>             ] 508.10M  10.3MB/s    eta 6m 50s 
flutter_linux_new.t  37%[======>             ] 511.06M  11.2MB/s    eta 6m 50s 
flutter_linux_new.t  37%[======>             ] 512.95M  10.2MB/s    eta 6m 39s 
flutter_linux_new.t  37%[======>             ] 513.58M  9.25MB/s    eta 6m 39s 
flutter_linux_new.t  37%[======>             ] 513.84M  9.13MB/s    eta 6m 39s 
flutter_linux_new.t  37%[======>             ] 514.19M  8.63MB/s    eta 6m 39s 
flutter_linux_new.t  37%[======>             ] 514.66M  7.79MB/s    eta 6m 39s 
flutter_linux_new.t  37%[======>             ] 514.69M  6.91MB/s    eta 6m 39s 
flutter_linux_new.t  37%[======>             ] 516.59M  6.57MB/s    eta 6m 39s 
flutter_linux_new.t  37%[======>             ] 517.39M  5.87MB/s    eta 6m 39s 
flutter_linux_new.t  37%[======>             ] 517.48M  5.28MB/s    eta 6m 38s 
flutter_linux_new.t  37%[======>             ] 517.50M  4.49MB/s    eta 6m 38s 
flutter_linux_new.t  37%[======>             ] 517.56M  3.88MB/s    eta 6m 38s 
flutter_linux_new.t  37%[======>             ] 520.17M  3.95MB/s    eta 6m 38s 
flutter_linux_new.t  37%[======>             ] 520.27M  3.53MB/s    eta 6m 38s 
flutter_linux_new.t  37%[======>             ] 521.29M  3.40MB/s    eta 6m 36s 
flutter_linux_new.t  38%[======>             ] 524.04M  3.82MB/s    eta 6m 36s 
flutter_linux_new.t  38%[======>             ] 526.19M  3.29MB/s    eta 6m 36s 
flutter_linux_new.t  38%[======>             ] 529.48M  3.42MB/s    eta 6m 36s 
flutter_linux_new.t  38%[======>             ] 529.53M  3.05MB/s    eta 6m 28s 
flutter_linux_new.t  38%[======>             ] 531.69M  3.39MB/s    eta 6m 28s 
flutter_linux_new.t  38%[======>             ] 531.72M  3.29MB/s    eta 6m 28s 
flutter_linux_new.t  38%[======>             ] 534.46M  3.69MB/s    eta 6m 28s 
flutter_linux_new.t  38%[======>             ] 534.53M  3.58MB/s    eta 6m 24s 
flutter_linux_new.t  39%[======>             ] 536.12M  4.00MB/s    eta 6m 24s 
flutter_linux_new.t  39%[======>             ] 539.19M  4.25MB/s    eta 6m 24s 
flutter_linux_new.t  39%[======>             ] 539.48M  4.03MB/s    eta 6m 24s 
flutter_linux_new.t  39%[======>             ] 542.18M  4.57MB/s    eta 6m 24s 
flutter_linux_new.t  39%[======>             ] 545.18M  5.55MB/s    eta 6m 14s 
flutter_linux_new.t  39%[======>             ] 545.59M  5.85MB/s    eta 6m 14s 
flutter_linux_new.t  40%[=======>            ] 549.64M  6.22MB/s    eta 6m 14s 
flutter_linux_new.t  40%[=======>            ] 552.72M  6.80MB/s    eta 6m 14s 
flutter_linux_new.t  40%[=======>            ] 555.25M  6.80MB/s    eta 6m 4s  
flutter_linux_new.t  40%[=======>            ] 558.18M  6.87MB/s    eta 6m 4s  
flutter_linux_new.t  40%[=======>            ] 561.06M  7.50MB/s    eta 6m 4s  
flutter_linux_new.t  40%[=======>            ] 563.28M  8.38MB/s    eta 6m 4s  
flutter_linux_new.t  41%[=======>            ] 565.14M  8.27MB/s    eta 6m 4s  
flutter_linux_new.t  41%[=======>            ] 567.33M  8.85MB/s    eta 5m 52s 
flutter_linux_new.t  41%[=======>            ] 568.11M  8.92MB/s    eta 5m 52s 
flutter_linux_new.t  41%[=======>            ] 569.57M  9.97MB/s    eta 5m 52s 
flutter_linux_new.t  41%[=======>            ] 571.34M  10.0MB/s    eta 5m 52s 
flutter_linux_new.t  41%[=======>            ] 571.73M  9.65MB/s    eta 5m 52s 
flutter_linux_new.t  41%[=======>            ] 571.77M  8.46MB/s    eta 5m 49s 
flutter_linux_new.t  41%[=======>            ] 571.97M  7.72MB/s    eta 5m 49s 
flutter_linux_new.t  41%[=======>            ] 572.91M  7.26MB/s    eta 5m 49s 
flutter_linux_new.t  41%[=======>            ] 573.49M  7.32MB/s    eta 5m 49s 
flutter_linux_new.t  41%[=======>            ] 573.50M  6.37MB/s    eta 5m 49s 
flutter_linux_new.t  41%[=======>            ] 573.53M  5.74MB/s    eta 5m 49s 
flutter_linux_new.t  41%[=======>            ] 573.57M  4.93MB/s    eta 5m 49s 
flutter_linux_new.t  41%[=======>            ] 573.57M  4.23MB/s    eta 5m 49s 
flutter_linux_new.t  41%[=======>            ] 573.60M  3.73MB/s    eta 5m 51s 
